 Volume in drive W is WORK
 Volume Serial Number is 5665-A14C

 Directory of w:\work\z390\pc\dif

01/23/2008  04:39 PM    <DIR>          .
01/23/2008  04:39 PM    <DIR>          ..
09/05/2008  09:14 AM               154 BXACOM00.BAL
09/05/2008  09:14 AM               154 BXACOM00.ERR
09/05/2008  09:14 AM               154 BXACOM00.MLC
09/05/2008  09:14 AM               154 BXACOM00.OBJ
09/05/2008  09:14 AM               154 BXACOM00.PRN
09/05/2008  09:14 AM               154 BXACOM00.STA
09/05/2008  09:14 AM               154 BXACOM00.TRM
09/05/2008  09:14 AM               152 BXAPRIM.390
09/05/2008  09:14 AM               152 BXAPRIM.BAL
09/05/2008  09:14 AM               152 BXAPRIM.ERR
09/05/2008  09:14 AM               152 BXAPRIM.LOG
09/05/2008  09:14 AM               152 BXAPRIM.LST
09/05/2008  09:14 AM               152 BXAPRIM.MLC
09/05/2008  09:14 AM               152 BXAPRIM.OBJ
09/05/2008  09:14 AM               152 BXAPRIM.PRN
09/05/2008  09:14 AM               152 BXAPRIM.STA
09/05/2008  09:14 AM               152 BXAPRIM.TRE
09/05/2008  09:14 AM               152 BXAPRIM.TRM
09/05/2008  09:14 AM               154 DEMOWTO1.390
09/05/2008  09:14 AM               154 DEMOWTO1.BAL
09/05/2008  09:14 AM               154 DEMOWTO1.DI3
09/05/2008  09:14 AM               154 DEMOWTO1.DIB
09/05/2008  09:14 AM               154 DEMOWTO1.DIL
09/05/2008  09:14 AM               154 DEMOWTO1.DIO
09/05/2008  09:14 AM               154 DEMOWTO1.DIP
09/05/2008  09:14 AM               154 DEMOWTO1.ERR
09/05/2008  09:14 AM               154 DEMOWTO1.LOG
09/05/2008  09:14 AM               154 DEMOWTO1.LST
09/05/2008  09:14 AM               154 DEMOWTO1.MLC
09/05/2008  09:14 AM               154 DEMOWTO1.OBJ
09/05/2008  09:14 AM               154 DEMOWTO1.PRN
09/05/2008  09:14 AM               154 DEMOWTO1.STA
09/05/2008  09:14 AM               154 DEMOWTO1.SV3
09/05/2008  09:14 AM               154 DEMOWTO1.SVB
09/05/2008  09:14 AM               154 DEMOWTO1.SVE
09/05/2008  09:14 AM               154 DEMOWTO1.SVG
09/05/2008  09:14 AM               154 DEMOWTO1.SVL
09/05/2008  09:14 AM               154 DEMOWTO1.SVO
09/05/2008  09:14 AM               154 DEMOWTO1.SVP
09/05/2008  09:14 AM               154 DEMOWTO1.TRM
09/05/2008  09:14 AM               150 FLOWASM.BAL
09/05/2008  09:14 AM               150 FLOWASM.DIB
09/05/2008  09:14 AM               150 FLOWASM.DIP
09/05/2008  09:14 AM               150 FLOWASM.ERR
09/05/2008  09:14 AM               150 FLOWASM.MLC
09/05/2008  09:14 AM               150 FLOWASM.OBJ
09/05/2008  09:14 AM               150 FLOWASM.PRN
09/05/2008  09:14 AM               150 FLOWASM.SVP
09/05/2008  11:52 AM               982 RTPC.ERR
09/05/2008  09:14 AM               144 TEMP.TXT
09/05/2008  09:14 AM               144 TEST.BAT
09/05/2008  09:14 AM               146 TEST1.BAL
09/05/2008  09:14 AM               146 TEST1.ERR
09/05/2008  09:14 AM               146 TEST1.MLC
09/05/2008  09:14 AM               146 TEST1.OBJ
09/05/2008  09:14 AM               146 TEST1.PRN
09/05/2008  09:14 AM               146 TEST2.BAL
09/05/2008  09:14 AM               146 TEST2.ERR
09/05/2008  09:14 AM               146 TEST2.MLC
09/05/2008  09:14 AM               146 TEST2.OBJ
09/05/2008  09:14 AM               146 TEST2.PRN
09/05/2008  09:14 AM               150 TESTIF1.BAL
09/05/2008  09:14 AM               150 TESTIF1.ERR
09/05/2008  09:14 AM               150 TESTIF1.MLC
09/05/2008  09:14 AM               150 TESTIF1.OBJ
09/05/2008  09:14 AM               150 TESTIF1.PRN
09/05/2008  11:52 AM                92 TESTOPR1.390
09/05/2008  11:52 AM                92 TESTOPR1.BAL
09/05/2008  11:52 AM               369 TESTOPR1.LOG
09/05/2008  11:52 AM               375 TESTOPR1.LST
09/05/2008  11:52 AM                92 TESTOPR1.MLC
09/05/2008  11:52 AM                92 TESTOPR1.OBJ
09/05/2008  11:52 AM               363 TESTOPR1.PRN
09/05/2008  11:52 AM             1,261 TESTOPR1.STA
09/05/2008  11:52 AM               603 TESTOPR1.TPC
09/05/2008  11:52 AM               507 TESTOPR1.TRA
09/05/2008  11:52 AM               365 TESTOPR1.TRM
09/05/2008  11:52 AM                90 TESTPC1.390
09/05/2008  11:52 AM                90 TESTPC1.BAL
09/05/2008  11:52 AM               363 TESTPC1.LOG
09/05/2008  11:52 AM               369 TESTPC1.LST
09/05/2008  11:52 AM                90 TESTPC1.MLC
09/05/2008  11:52 AM                90 TESTPC1.OBJ
09/05/2008  11:52 AM               357 TESTPC1.PRN
09/05/2008  11:52 AM             1,247 TESTPC1.STA
09/05/2008  11:52 AM               501 TESTPC1.TRA
09/05/2008  11:52 AM                90 TESTPC1.TRE
09/05/2008  11:52 AM               345 TESTPC1.TRL
09/05/2008  11:52 AM               345 TESTPC1.TRM
09/05/2008  09:14 AM               150 TESTSB7.BAL
09/05/2008  09:14 AM               150 TESTSB7.DI3
09/05/2008  09:14 AM               150 TESTSB7.DIB
09/05/2008  09:14 AM               150 TESTSB7.DIL
09/05/2008  09:14 AM               150 TESTSB7.DIO
09/05/2008  09:14 AM               150 TESTSB7.DIP
09/05/2008  09:14 AM               150 TESTSB7.ERR
09/05/2008  09:14 AM               150 TESTSB7.LOG
09/05/2008  09:14 AM               150 TESTSB7.MLC
09/05/2008  09:14 AM               150 TESTSB7.OBJ
09/05/2008  09:14 AM               150 TESTSB7.PRN
09/05/2008  09:14 AM               150 TESTSB7.STA
09/05/2008  09:14 AM               150 TESTSB7.SVB
09/05/2008  09:14 AM               150 TESTSB7.SVE
09/05/2008  09:14 AM               150 TESTSB7.SVO
09/05/2008  09:14 AM               150 TESTSB7.SVP
09/05/2008  09:14 AM               150 TESTSB7.TRM
             106 File(s)         21,556 bytes
               2 Dir(s)  48,689,430,528 bytes free
